file_name,unit,firing_rate,isi_violation,snr
bla_Kuro_06012017,11,0.8871574291,11.18033988,7650.604
bla_Kuro_06012017,12,3.13316856,0.1161965287,121.34147
bla_Kuro_06012017,13,0.7373587156,15.28534248,8090.9307
bla_Kuro_06012017,14,1.063619344,0.7202117191,89.148834
bla_Kuro_06012017,15,1.072345483,17.57174394,8357.731
bla_Kuro_06012017,16,0.7296021479,0,154.46274
bla_Kuro_06012017,17,1.282742381,14.0628094,7615.7773
bla_Kuro_06012017,18,0.7373587156,0.2997125977,103.07834
bla_Kuro_06012017,19,1.046167067,10.27329209,7427.715
bla_Kuro_06012017,20,0.5124182527,0,135.89006
bla_Kuro_06012017,21,1.208570203,12.3834555,7897.7197
bla_Kuro_06012017,22,0.7252390786,0.3098134293,130.31825
bla_Kuro_06012017,23,1.354975418,12.78092521,7314.7563
bla_Kuro_06012017,24,0.08289831714,2798.03545,19499.66
bla_Kuro_06012017,25,0.6617321807,0,79.862495
bla_Kuro_06012017,26,1.194511424,13.47609383,7473.1406
bla_Kuro_06012017,27,0.7315412899,0.304498352,128.15144
bla_Kuro_06012017,28,1.203722348,13.83295927,8008.256
bla_Kuro_06012017,29,0.04605462063,3303.578804,19499.66
bla_Kuro_06012017,30,0.531809672,0,122.57964
bla_Kuro_06012017,31,1.311344724,11.18177874,7524.3203
bla_Kuro_06012017,32,0.7169977255,0,86.36293
bla_Kuro_06012017,33,1.098039113,16.62386964,8013.101
bla_Kuro_06012017,34,0.7237847222,0.3110597442,67.83578
bla_Kuro_06012017,35,1.040834426,12.78551608,7762.0483
bla_Kuro_06022017,1,1.697961235,2.511165688,120.19958
bla_Kuro_06022017,2,1.363873302,3.589371724,168.64314
bla_Kuro_06022017,3,0.9768960904,4.383237487,140.37062
bla_Kuro_06022017,4,1.142743467,0.9240216906,50.75828
bla_Kuro_06022017,5,1.000109937,3.699565733,106.972664
bla_Kuro_06022017,6,1.453138917,4.000031691,179.39001
bla_Kuro_06022017,7,0.03805156256,0,929.3645
bla_Kuro_06022017,8,7.652432481,0.001373692061,83.84078
bla_Kuro_06022017,9,27.54454493,0.1643421241,49.965717
bla_Kuro_06022017,10,6.456081781,0.8511163715,44.144825
bla_Kuro_06022017,11,1.411497585,0,53.07299
bla_Kuro_06022017,12,8.607550633,0.8523125547,49.600925
bla_Kuro_06022017,13,2.499915865,1.248559807,66.63058
bla_Kuro_06022017,14,1.294710399,3.407230207,129.7891
bla_Kuro_06022017,15,1.415326673,3.895352397,93.41508
bla_Kuro_06022017,16,2.349863477,1.427674539,67.12659
bla_Kuro_06022017,17,5.220243611,0.2597703217,38.523384
bla_Kuro_06022017,18,1.650097634,1.270391483,53.403664
bla_Kuro_06022017,19,1.551019981,1.705390314,43.48348
bla_Kuro_06022017,20,1.183427527,4.078152066,107.96468
bla_kuro_06032017,1,1.92870328,12.5464489,277.55646
bla_kuro_06032017,2,0.2222510659,32.24752104,2556.9392
bla_kuro_06032017,3,1.985095341,14.39034803,250.6863
bla_kuro_06032017,4,0.7951754554,53.91031638,2679.9922
bla_kuro_06032017,5,2.336716431,12.0190248,258.93054
bla_kuro_06032017,6,0.4118042138,33.81465556,2076.9404
bla_kuro_06032017,7,2.461821508,13.22022667,245.49547
bla_kuro_06032017,8,0.7894888609,31.17825873,2120.299
bla_kuro_06032017,9,1.916856208,14.04591314,234.80847
bla_kuro_06032017,10,0.2568445154,28.9750833,2465.947
bla_kuro_06032017,11,2.298805801,11.27330023,211.29709
bla_kuro_06032017,12,3.866410334,12.28563083,258.6252
bla_kuro_06032017,13,0.7970709868,32.09223819,2476.634
bla_kuro_06032017,14,2.188391092,15.10045439,237.86191
bla_kuro_06032017,15,2.671277737,12.7685617,269.92288
bla_kuro_06032017,16,0.2644266413,45.56208794,2208.5432
bla_kuro_06032017,17,4.336028258,13.95383011,237.25122
bla_kuro_06032017,18,0.4667746267,43.86527027,1522.4384
bla_kuro_06032017,19,2.052386709,11.11764963,228.09094
bla_kuro_06032017,20,0.6326336311,32.23773401,2468.0845
bla_kuro_06032017,21,1.887949353,12.28955208,270.2282
bla_kuro_06032017,22,1.064814808,43.83191743,2724.5723
bla_kuro_06032017,23,1.580873253,11.21766856,250.6863
bla_kuro_06032017,24,0.4009049078,24.77657679,2282.436
bla_kuro_06032017,25,1.818288571,12.43020032,286.71674
bla_kuro_06032017,26,0.2137211742,38.36026702,1822.5901
bla_kuro_06032017,27,2.378892006,13.22916532,237.55656
bla_kuro_06032017,28,0.5738721552,36.27563281,2476.3286
bla_kuro_06032017,29,2.584083289,13.43010536,273.58698
bla_kuro_06032017,30,0.4700918067,30.27387171,2324.5735
bla_kuro_06052017,1,0.6396986489,0,62.74299
bla_kuro_06052017,2,1.441597039,7.27297477,2720.3855
bla_kuro_06052017,3,0.6343455222,0,48.98489
bla_kuro_06052017,4,1.261196667,5.429954205,2153.4229
bla_kuro_06052017,5,0.5176473586,0,57.753788
bla_kuro_06052017,6,1.538488634,5.321450346,2419.3853
bla_kuro_06052017,7,2.469397379,4.308156272,2093.1045
bla_kuro_06052017,8,0.5031939163,0,47.321823
bla_kuro_06052017,9,1.57970771,6.489475426,2393.957
bla_kuro_06052017,10,0.4609042148,0.8470307927,87.235435
bla_kuro_06052017,11,1.611291158,6.653401681,2460.1887
bla_kuro_06052017,12,1.78366184,6.843541207,2449.1008
bla_kuro_06052017,13,0.6504049025,0,107.797
bla_kuro_06052017,14,3.368722676,3.044326772,1184.7817
bla_kuro_06052017,15,2.578065852,4.548223805,1945.7091
bla_kuro_06052017,16,1.910530944,3.697206171,1432.2643
bla_kuro_06052017,17,0.6568286546,5.004925559,39.30886
bla_kuro_06052017,18,2.176581344,7.064536891,2407.2625
bla_kuro_06052017,19,10.55904255,0.1775268974,60.777546
bla_kuro_06052017,20,2.646050562,2.775543488,1865.2847
bla_kuro_06052017,21,0.5160414206,0,72.7214
bla_kuro_06052017,22,1.532600194,6.281692283,2694.5137
bla_kuro_06052017,23,2.853216568,3.580684846,1522.1504
bla_kuro_06052017,24,1.168052261,0.2637703678,60.928734
bla_kuro_06052017,25,1.782055902,6.572580298,2391.8872
bla_kuro_06082017,1,20.2739145,0.03046247929,126.45762
bla_kuro_06082017,2,0.7422630139,7.018353012,2408.4612
bla_kuro_06082017,3,0.3878392722,0,73.31271
bla_kuro_06082017,4,35.53221265,0.1035488784,135.17883
bla_kuro_06082017,5,0.153382763,15.65339114,64.04585
bla_kuro_06082017,6,0.04820601124,0,88.3023
bla_kuro_06082017,7,0.05806633172,0,124.004776
bla_kuro_06082017,8,7.794035544,0.1515572777,88.3023
bla_kuro_06082017,9,8.70228062,0.1702015175,69.22464
bla_kuro_06082017,10,0.1183238458,0,125.36746
bla_kuro_06082017,11,0.0246508012,0,60.113216
bla_kuro_06082017,12,2.929610774,1.308704339,121.63094
bla_kuro_06082017,13,0.05313617148,0,286.70993
bla_kuro_06082017,14,0.2130924815,0,202.76825
bla_kuro_06082017,15,15.01945927,0.05550497009,109.01518
bla_kuro_06082017,16,0.9969879597,0.3704944649,129.72807
bla_kuro_06082017,17,1.270885751,8.664272981,2324.4712
bla_kuro_06082017,18,0.1276363707,0,71.95002
bla_kuro_06082017,19,0.739524036,0.3366874803,103.56443
bla_kuro_06082017,20,1.425911901,18.1124068,2151.435
bla_kuro_06082017,21,1.303753486,16.35752292,2628.1272
bla_kuro_06082017,22,0.5905236377,0,106.56235
bla_kuro_06082017,23,1.144892767,8.709507986,2133.7383
bla_kuro_06082017,24,0.7389762404,0.3371868313,104.109505
bla_kuro_06082017,25,0.6672150192,1.240855421,122.09701
bla_kuro_06082017,26,1.06272343,9.293213192,2197.5032
bla_kuro_06082017,27,1.005752689,9.101629549,2160.9858
bla_kuro_06082017,28,0.9109840533,0.2218758356,111.74056
bla_kuro_06082017,29,3.555741124,0.8883848038,213.48619
bla_kuro_06082017,30,10.29910474,0.3159395488,104.65458
bla_kuro_06082017,31,9.393050849,0.2441766159,105.19965
bla_Kuro_06092017,1,2.609712622,0.9925878116,93.8756
bla_Kuro_06092017,2,4.691237615,0.4445888239,96.66399
bla_Kuro_06092017,3,3.33160433,0.4006857397,65.793205
bla_Kuro_06092017,4,1.755509383,2.07810221,141.89777
bla_Kuro_06092017,5,4.633549787,0.2320069939,69.72955
bla_Kuro_06092017,6,1.171221665,3.112459868,316.3267
bla_Kuro_06092017,7,1.383978606,2.507700833,126.71657
bla_Kuro_06092017,8,1.602557254,3.047868892,243.20906
bla_Kuro_06092017,9,1.062196964,4.414877248,522.9769
bla_Kuro_06092017,10,4.329762514,0.5978374414,66.355545
bla_Kuro_06092017,11,2.526091735,1.087269198,105.02914
bla_Kuro_06092017,12,1.711052709,1.215273234,320.35437
bla_Kuro_06092017,13,9.883671306,0.2112477611,86.03727
bla_Kuro_06092017,14,34.41846297,0.01441647231,101.78265
bla_Kuro_06092017,15,5.87198571,0.3044056752,93.25596
bla_Kuro_06092017,16,17.74509318,0.05028102837,93.90996
bla_Kuro52517,1,1.829903911,1.105504812,71.04541
bla_Kuro52517,2,1.08477685,1.286933836,133.39572
bla_Kuro52517,3,1.461219947,1.457924624,126.60929
bla_Kuro52517,4,1.140342254,1.293969659,216.31738
bla_Kuro52517,5,1.110306901,0.7507081636,85.890724
bla_Kuro52517,6,0.9153273976,0.8033440747,75.92316
bla_Kuro52517,7,1.054741497,0.5293836279,58.95709
bla_Kuro52517,8,4.231230423,2.890056239,204.86528
bla_Kuro52517,9,1.119818096,0.1341836387,58.32086
bla_Kuro52517,10,2.128255089,15.9183479,1237.4626
bla_Kuro52517,11,4.216463041,13.47745594,828.7925
bla_Kuro52517,12,3.213282234,12.84986246,931.013
bla_Kuro52517,13,0.6452595108,0.4041342872,55.77595
bla_Kuro52517,14,1.56609339,15.40194469,970.2471
bla_Kuro52517,15,0.5481452012,0,43.0514
bla_Kuro52517,16,1.790107068,14.70261361,978.7301
bla_Kuro52517,17,0.6475121623,0.2006636331,51.534435
bla_Kuro52517,18,1.026458205,10.30081767,1052.3204
bla_Kuro52517,19,0.4580391407,0.4010138284,56.874035
bla_Kuro52517,20,0.8144586688,10.1465037,1042.777
bla_Kuro52517,21,0.7366170443,0,56.200104
bla_Kuro52517,22,0.951870411,10.02842274,1002.69464
